Pais       , Año , AEE_POM_kg_hab, RAEE_generados_kg_hab
Guatemala  , 2019,            4.7,                   2.9
Chile      , 2009,            8.1,                   3.0
Chile      , 2010,           12.8,                   4.2
Chile      , 2011,           13.3,                   4.6
Chile      , 2012,           13.9,                   5.1
Chile      , 2013,           13.9,                   5.5
Chile      , 2014,           13.7,                   6.0
Chile      , 2015,           14.4,                   6.4
Chile      , 2016,           15.0,                   6.8
Chile      , 2017,           16.2,                   7.6
Chile      , 2018,           15.1,                   7.6
Chile      , 2019,           13.6,                   7.9
Honduras   , 2009,            3.2,                   1.8
Honduras   , 2010,            3.4,                   1.9
Honduras   , 2011,            4.3,                   2.0
Honduras   , 2012,            3.3,                   2.0
Honduras   , 2013,            3.1,                   2.1
Honduras   , 2014,            3.3,                   2.5
Honduras   , 2015,            2.9,                   2.3
Honduras   , 2016,            3.0,                   2.5
Honduras   , 2017,            2.9,                   2.4
Honduras   , 2018,            3.0,                   2.5
Honduras   , 2019,            3.1,                   2.7
